Id,Pred
2022_1103_1104,0.123544306
2022_1103_1112,0.06072095
2022_1103_1116,0.12779951
2022_1103_1120,0.07522457
2022_1103_1124,0.068759516
2022_1103_1129,0.2305926
2022_1103_1151,0.3374306
2022_1103_1159,0.49258915
2022_1103_1161,0.22149955
2022_1103_1163,0.1740929
2022_1103_1166,0.32953718
2022_1103_1168,0.5895195
2022_1103_1172,0.29613817
2022_1103_1174,0.56788486
2022_1103_1181,0.07114277
2022_1103_1209,0.5256987
2022_1103_1211,0.059616152
2022_1103_1222,0.07091213
2022_1103_1228,0.14168577
2022_1103_1231,0.26242986
2022_1103_1234,0.13898803
2022_1103_1235,0.27780154
2022_1103_1240,0.5087127
2022_1103_1242,0.071121395
2022_1103_1246,0.068311885
2022_1103_1255,0.5217247
2022_1103_1260,0.2051475
2022_1103_1261,0.115581535
2022_1103_1266,0.27188805
2022_1103_1272,0.1613136
2022_1103_1274,0.29781485
2022_1103_1276,0.18647483
2022_1103_1277,0.24765342
2022_1103_1286,0.5196353
2022_1103_1293,0.24688645
2022_1103_1308,0.37531692
2022_1103_1313,0.5988674
2022_1103_1314,0.18501927
2022_1103_1323,0.28258085
2022_1103_1326,0.17662118
2022_1103_1344,0.22754301
2022_1103_1345,0.090876505
2022_1103_1350,0.37062678
2022_1103_1355,0.34422195
2022_1103_1361,0.21485485
2022_1103_1362,0.19377066
2022_1103_1371,0.24179292
2022_1103_1388,0.16335902
2022_1103_1389,0.50447816
2022_1103_1395,0.28037992
2022_1103_1397,0.08476346
2022_1103_1400,0.16262828
2022_1103_1403,0.11637588
2022_1103_1411,0.71331024
2022_1103_1412,0.26100504
2022_1103_1417,0.11420669
2022_1103_1425,0.2488904
2022_1103_1436,0.35718048
2022_1103_1437,0.11188582
2022_1103_1439,0.19852512
2022_1103_1458,0.20661476
2022_1103_1460,0.63455236
2022_1103_1463,0.50705945
2022_1104_1112,0.2846046
2022_1104_1116,0.4293712
2022_1104_1120,0.36336166
2022_1104_1124,0.27621174
2022_1104_1129,0.57343024
2022_1104_1151,0.76532733
2022_1104_1159,0.84991395
2022_1104_1161,0.6138441
2022_1104_1163,0.4529075
2022_1104_1166,0.7579614
2022_1104_1168,0.86523277
2022_1104_1172,0.6628319
2022_1104_1174,0.8856708
2022_1104_1181,0.3091127
2022_1104_1209,0.7941957
2022_1104_1211,0.19859411
2022_1104_1222,0.3764958
2022_1104_1228,0.52054834
2022_1104_1231,0.6621934
2022_1104_1234,0.51393265
2022_1104_1235,0.69868344
2022_1104_1240,0.8608673
2022_1104_1242,0.33621433
2022_1104_1246,0.32234365
2022_1104_1255,0.8602638
2022_1104_1260,0.6095479
2022_1104_1261,0.453414
2022_1104_1266,0.6883718
2022_1104_1272,0.47622576
2022_1104_1274,0.7455253
2022_1104_1276,0.5768535
2022_1104_1277,0.58112067
2022_1104_1286,0.8032088
2022_1104_1293,0.6584086
2022_1104_1308,0.7201368
2022_1104_1313,0.9067294
2022_1104_1314,0.6075076
2022_1104_1323,0.651557
2022_1104_1326,0.57959056
2022_1104_1344,0.6234093
2022_1104_1345,0.39122677
2022_1104_1350,0.7878177
2022_1104_1355,0.7589193
2022_1104_1361,0.59898394
2022_1104_1362,0.5508601
2022_1104_1371,0.6507994
2022_1104_1388,0.5542151
2022_1104_1389,0.8507748
2022_1104_1395,0.7027284
2022_1104_1397,0.3947699
2022_1104_1400,0.47941586
2022_1104_1403,0.43215707
2022_1104_1411,0.9583317
2022_1104_1412,0.7062686
2022_1104_1417,0.4560529
2022_1104_1425,0.6491384
2022_1104_1436,0.7032214
2022_1104_1437,0.44211707
2022_1104_1439,0.5969074
2022_1104_1458,0.5924009
2022_1104_1460,0.9243905
2022_1104_1463,0.86337227
2022_1112_1116,0.68759376
2022_1112_1120,0.60969454
2022_1112_1124,0.5330129
2022_1112_1129,0.79892206
2022_1112_1151,0.89749545
2022_1112_1159,0.9378018
2022_1112_1161,0.80359143
2022_1112_1163,0.7457318
2022_1112_1166,0.8815152
2022_1112_1168,0.9574186
2022_1112_1172,0.8627525
2022_1112_1174,0.95282745
2022_1112_1181,0.60010195
2022_1112_1209,0.9410994
2022_1112_1211,0.51590735
2022_1112_1222,0.61496323
2022_1112_1228,0.7385525
2022_1112_1231,0.81375647
2022_1112_1234,0.7190199
2022_1112_1235,0.84195936
2022_1112_1240,0.94046664
2022_1112_1242,0.5915926
2022_1112_1246,0.57574284
2022_1112_1255,0.94437593
2022_1112_1260,0.79124933
2022_1112_1261,0.6648826
2022_1112_1266,0.8409229
2022_1112_1272,0.7668361
2022_1112_1274,0.87349796
2022_1112_1276,0.78915226
2022_1112_1277,0.8165461
2022_1112_1286,0.9384804
2022_1112_1293,0.8246153
2022_1112_1308,0.904907
2022_1112_1313,0.9584769
2022_1112_1314,0.8026538
2022_1112_1323,0.856251
2022_1112_1326,0.78019005
2022_1112_1344,0.788918
2022_1112_1345,0.6407223
2022_1112_1350,0.9020514
2022_1112_1355,0.8797603
2022_1112_1361,0.79117733
2022_1112_1362,0.7555928
2022_1112_1371,0.82956165
2022_1112_1388,0.7588222
2022_1112_1389,0.9403682
2022_1112_1395,0.86136603
2022_1112_1397,0.7019783
2022_1112_1400,0.68527275
2022_1112_1403,0.68873215
2022_1112_1411,0.9736779
2022_1112_1412,0.85395306
2022_1112_1417,0.6793069
2022_1112_1425,0.80769914
2022_1112_1436,0.884452
2022_1112_1437,0.6989834
2022_1112_1439,0.77916723
2022_1112_1458,0.7857436
2022_1112_1460,0.96283054
2022_1112_1463,0.94479233
2022_1116_1120,0.3830819
2022_1116_1124,0.30098462
2022_1116_1129,0.6143319
2022_1116_1151,0.77460164
2022_1116_1159,0.85388744
2022_1116_1161,0.62777036
2022_1116_1163,0.44075435
2022_1116_1166,0.76260084
2022_1116_1168,0.8943789
2022_1116_1172,0.69466174
2022_1116_1174,0.8964769
2022_1116_1181,0.36488152
2022_1116_1209,0.832938
2022_1116_1211,0.25095582
2022_1116_1222,0.4024306
2022_1116_1228,0.534144
2022_1116_1231,0.67328554
2022_1116_1234,0.5240244
2022_1116_1235,0.7159679
2022_1116_1240,0.8722878
2022_1116_1242,0.3470435
2022_1116_1246,0.3399422
2022_1116_1255,0.8720062
2022_1116_1260,0.6230884
2022_1116_1261,0.4613577
2022_1116_1266,0.7023699
2022_1116_1272,0.5268091
2022_1116_1274,0.7478579
2022_1116_1276,0.58667576
2022_1116_1277,0.61915725
2022_1116_1286,0.8386168
2022_1116_1293,0.6695615
2022_1116_1308,0.76562005
2022_1116_1313,0.9092935
2022_1116_1314,0.6163568
2022_1116_1323,0.6871759
2022_1116_1326,0.5849218
2022_1116_1344,0.6229742
2022_1116_1345,0.40314394
2022_1116_1350,0.79221976
2022_1116_1355,0.767161
2022_1116_1361,0.6239662
2022_1116_1362,0.56315637
2022_1116_1371,0.6797771
2022_1116_1388,0.5680929
2022_1116_1389,0.86386156
2022_1116_1395,0.7161119
2022_1116_1397,0.40139276
2022_1116_1400,0.48583016
2022_1116_1403,0.46028417
2022_1116_1411,0.9571467
2022_1116_1412,0.70783603
2022_1116_1417,0.465254
2022_1116_1425,0.6705524
2022_1116_1436,0.7168741
2022_1116_1437,0.46484688
2022_1116_1439,0.5986421
2022_1116_1458,0.60864687
2022_1116_1460,0.9275058
2022_1116_1463,0.8730095
2022_1120_1124,0.43373328
2022_1120_1129,0.7362329
2022_1120_1151,0.85537153
2022_1120_1159,0.92071706
2022_1120_1161,0.7361139
2022_1120_1163,0.66774863
2022_1120_1166,0.83240813
2022_1120_1168,0.9448903
2022_1120_1172,0.8166307
2022_1120_1174,0.9409035
2022_1120_1181,0.4931282
2022_1120_1209,0.9274828
2022_1120_1211,0.43516627
2022_1120_1222,0.49653035
2022_1120_1228,0.6345153
2022_1120_1231,0.7743618
2022_1120_1234,0.5624907
2022_1120_1235,0.79664135
2022_1120_1240,0.9266398
2022_1120_1242,0.46487892
2022_1120_1246,0.47799343
2022_1120_1255,0.9291658
2022_1120_1260,0.7302085
2022_1120_1261,0.64434
2022_1120_1266,0.7990368
2022_1120_1272,0.68695664
2022_1120_1274,0.8332179
2022_1120_1276,0.70299596
2022_1120_1277,0.76519257
2022_1120_1286,0.92422295
2022_1120_1293,0.7686855
2022_1120_1308,0.87227947
2022_1120_1313,0.9510124
2022_1120_1314,0.73806024
2022_1120_1323,0.8110419
2022_1120_1326,0.7008662
2022_1120_1344,0.7273069
2022_1120_1345,0.52201194
2022_1120_1350,0.87104136
2022_1120_1355,0.8430353
2022_1120_1361,0.709311
2022_1120_1362,0.68710864
2022_1120_1371,0.75515866
2022_1120_1388,0.6768493
2022_1120_1389,0.92543596
2022_1120_1395,0.80947053
2022_1120_1397,0.51442057
2022_1120_1400,0.59817296
2022_1120_1403,0.59285134
2022_1120_1411,0.9704663
2022_1120_1412,0.80407953
2022_1120_1417,0.58340925
2022_1120_1425,0.7459589
2022_1120_1436,0.8498958
2022_1120_1437,0.5742006
2022_1120_1439,0.72690094
2022_1120_1458,0.64194804
2022_1120_1460,0.9566911
2022_1120_1463,0.93191785
2022_1124_1129,0.7924932
2022_1124_1151,0.8869533
2022_1124_1159,0.9344069
2022_1124_1161,0.7811919
2022_1124_1163,0.7377226
2022_1124_1166,0.873377
2022_1124_1168,0.95678735
2022_1124_1172,0.8557595
2022_1124_1174,0.9504974
2022_1124_1181,0.60280925
2022_1124_1209,0.94080883
2022_1124_1211,0.51776206
2022_1124_1222,0.6050821
2022_1124_1228,0.7201745
2022_1124_1231,0.797852
2022_1124_1234,0.71377254
2022_1124_1235,0.83519846
2022_1124_1240,0.9398791
2022_1124_1242,0.5881301
2022_1124_1246,0.54278326
2022_1124_1255,0.940912
2022_1124_1260,0.7764814
2022_1124_1261,0.6743892
2022_1124_1266,0.84460855
2022_1124_1272,0.75914776
2022_1124_1274,0.8671328
2022_1124_1276,0.76595545
2022_1124_1277,0.8043658
2022_1124_1286,0.93864745
2022_1124_1293,0.8105815
2022_1124_1308,0.8962115
2022_1124_1313,0.9603527
2022_1124_1314,0.7988118
2022_1124_1323,0.85095036
2022_1124_1326,0.76120573
2022_1124_1344,0.7749564
2022_1124_1345,0.6060012
2022_1124_1350,0.8982971
2022_1124_1355,0.8720333
2022_1124_1361,0.76699156
2022_1124_1362,0.729434
2022_1124_1371,0.79533714
2022_1124_1388,0.7239018
2022_1124_1389,0.92793435
2022_1124_1395,0.84896666
2022_1124_1397,0.6306327
2022_1124_1400,0.7013723
2022_1124_1403,0.67890453
2022_1124_1411,0.974855
2022_1124_1412,0.8449852
2022_1124_1417,0.6523643
2022_1124_1425,0.79305255
2022_1124_1436,0.880609
2022_1124_1437,0.67335296
2022_1124_1439,0.7460814
2022_1124_1458,0.7628893
2022_1124_1460,0.9637778
2022_1124_1463,0.9342728
2022_1129_1151,0.63363206
2022_1129_1159,0.7340391
2022_1129_1161,0.45807427
2022_1129_1163,0.403677
2022_1129_1166,0.61263645
2022_1129_1168,0.8500466
2022_1129_1172,0.61776775
2022_1129_1174,0.80324614
2022_1129_1181,0.24342176
2022_1129_1209,0.7897181
2022_1129_1211,0.16500612
2022_1129_1222,0.22633834
2022_1129_1228,0.3742457
2022_1129_1231,0.5079313
2022_1129_1234,0.3584893
2022_1129_1235,0.54338026
2022_1129_1240,0.75581324
2022_1129_1242,0.19404182
2022_1129_1246,0.17363977
2022_1129_1255,0.75006676
2022_1129_1260,0.44627672
2022_1129_1261,0.31555358
2022_1129_1266,0.5457267
2022_1129_1272,0.43001363
2022_1129_1274,0.5894568
2022_1129_1276,0.39505354
2022_1129_1277,0.5061213
2022_1129_1286,0.7597396
2022_1129_1293,0.5104378
2022_1129_1308,0.6848537
2022_1129_1313,0.8155735
2022_1129_1314,0.4316038
2022_1129_1323,0.5981017
2022_1129_1326,0.38684204
2022_1129_1344,0.4690077
2022_1129_1345,0.25756162
2022_1129_1350,0.64506614
2022_1129_1355,0.627412
2022_1129_1361,0.4641782
2022_1129_1362,0.39599857
2022_1129_1371,0.5050884
2022_1129_1388,0.4008243
2022_1129_1389,0.7403584
2022_1129_1395,0.55885875
2022_1129_1397,0.2596845
2022_1129_1400,0.3379107
2022_1129_1403,0.34827843
2022_1129_1411,0.9141476
2022_1129_1412,0.5493845
2022_1129_1417,0.31526735
2022_1129_1425,0.5041334
2022_1129_1436,0.6650298
2022_1129_1437,0.29501158
2022_1129_1439,0.41791725
2022_1129_1458,0.4516988
2022_1129_1460,0.8544078
2022_1129_1463,0.7578802
2022_1151_1159,0.6691067
2022_1151_1161,0.31335834
2022_1151_1163,0.27262372
2022_1151_1166,0.4628977
2022_1151_1168,0.7861939
2022_1151_1172,0.4296563
2022_1151_1174,0.7352753
2022_1151_1181,0.121542856
2022_1151_1209,0.6843181
2022_1151_1211,0.08566522
2022_1151_1222,0.14359686
2022_1151_1228,0.2045154
2022_1151_1231,0.37906814
2022_1151_1234,0.2279515
2022_1151_1235,0.41053146
2022_1151_1240,0.6786401
2022_1151_1242,0.11986423
2022_1151_1246,0.096230075
2022_1151_1255,0.6819591
2022_1151_1260,0.31470877
2022_1151_1261,0.20608506
2022_1151_1266,0.4077323
2022_1151_1272,0.26636177
2022_1151_1274,0.44624585
2022_1151_1276,0.28646684
2022_1151_1277,0.35648075
2022_1151_1286,0.68538034
2022_1151_1293,0.3677685
2022_1151_1308,0.53033596
2022_1151_1313,0.7774661
2022_1151_1314,0.31739202
2022_1151_1323,0.4250444
2022_1151_1326,0.28153402
2022_1151_1344,0.34361863
2022_1151_1345,0.15378228
2022_1151_1350,0.53665286
2022_1151_1355,0.49301425
2022_1151_1361,0.3566602
2022_1151_1362,0.29355833
2022_1151_1371,0.38853472
2022_1151_1388,0.28837165
2022_1151_1389,0.6848553
2022_1151_1395,0.3940375
2022_1151_1397,0.1769423
2022_1151_1400,0.20947711
2022_1151_1403,0.20164195
2022_1151_1411,0.87844586
2022_1151_1412,0.40957928
2022_1151_1417,0.20430294
2022_1151_1425,0.38968036
2022_1151_1436,0.50504655
2022_1151_1437,0.17168282
2022_1151_1439,0.30457303
2022_1151_1458,0.33018818
2022_1151_1460,0.813876
2022_1151_1463,0.7017001
2022_1159_1161,0.22806008
2022_1159_1163,0.17260262
2022_1159_1166,0.31502682
2022_1159_1168,0.625437
2022_1159_1172,0.30542853
2022_1159_1174,0.5943216
2022_1159_1181,0.069424406
2022_1159_1209,0.54569507
2022_1159_1211,0.058250923
2022_1159_1222,0.06896469
2022_1159_1228,0.13909787
2022_1159_1231,0.25439993
2022_1159_1234,0.0912925
2022_1159_1235,0.24940567
2022_1159_1240,0.5447652
2022_1159_1242,0.06912825
2022_1159_1246,0.05809042
2022_1159_1255,0.5493041
2022_1159_1260,0.20574628
2022_1159_1261,0.15314952
2022_1159_1266,0.28828862
2022_1159_1272,0.16281071
2022_1159_1274,0.31983045
2022_1159_1276,0.19429974
2022_1159_1277,0.2531659
2022_1159_1286,0.5448609
2022_1159_1293,0.2290041
2022_1159_1308,0.38844237
2022_1159_1313,0.6437265
2022_1159_1314,0.20440614
2022_1159_1323,0.2966121
2022_1159_1326,0.17761736
2022_1159_1344,0.21465048
2022_1159_1345,0.090374365
2022_1159_1350,0.38344288
2022_1159_1355,0.3407666
2022_1159_1361,0.21169631
2022_1159_1362,0.17892283
2022_1159_1371,0.24920805
2022_1159_1388,0.17562999
2022_1159_1389,0.5491244
2022_1159_1395,0.29250643
2022_1159_1397,0.08502601
2022_1159_1400,0.12441605
2022_1159_1403,0.11541638
2022_1159_1411,0.7704613
2022_1159_1412,0.27029213
2022_1159_1417,0.1211212
2022_1159_1425,0.24007463
2022_1159_1436,0.35814974
2022_1159_1437,0.11886207
2022_1159_1439,0.20223495
2022_1159_1458,0.14561997
2022_1159_1460,0.67210865
2022_1159_1463,0.5540187
2022_1161_1163,0.39901727
2022_1161_1166,0.63246
2022_1161_1168,0.84278524
2022_1161_1172,0.5954099
2022_1161_1174,0.82860726
2022_1161_1181,0.226203
2022_1161_1209,0.77891177
2022_1161_1211,0.17496781
2022_1161_1222,0.24337868
2022_1161_1228,0.3976202
2022_1161_1231,0.5209354
2022_1161_1234,0.36841267
2022_1161_1235,0.5635557
2022_1161_1240,0.7786952
2022_1161_1242,0.21083833
2022_1161_1246,0.19661757
2022_1161_1255,0.7702636
2022_1161_1260,0.47717392
2022_1161_1261,0.32267633
2022_1161_1266,0.55665207
2022_1161_1272,0.40818927
2022_1161_1274,0.6234523
2022_1161_1276,0.37879008
2022_1161_1277,0.49400908
2022_1161_1286,0.7527094
2022_1161_1293,0.52254564
2022_1161_1308,0.67356867
2022_1161_1313,0.83850944
2022_1161_1314,0.45357302
2022_1161_1323,0.58517295
2022_1161_1326,0.42751524
2022_1161_1344,0.46724805
2022_1161_1345,0.2596121
2022_1161_1350,0.658243
2022_1161_1355,0.66018367
2022_1161_1361,0.48192266
2022_1161_1362,0.40052035
2022_1161_1371,0.52918804
2022_1161_1388,0.41180763
2022_1161_1389,0.7607739
2022_1161_1395,0.5904844
2022_1161_1397,0.26956898
2022_1161_1400,0.34248582
2022_1161_1403,0.34895843
2022_1161_1411,0.92584974
2022_1161_1412,0.587255
2022_1161_1417,0.32271177
2022_1161_1425,0.5196326
2022_1161_1436,0.65449446
2022_1161_1437,0.31143555
2022_1161_1439,0.4280822
2022_1161_1458,0.46451014
2022_1161_1460,0.88099563
2022_1161_1463,0.77797997
2022_1163_1166,0.7139527
2022_1163_1168,0.8677284
2022_1163_1172,0.6567331
2022_1163_1174,0.8608713
2022_1163_1181,0.3311147
2022_1163_1209,0.7930912
2022_1163_1211,0.21507674
2022_1163_1222,0.3332209
2022_1163_1228,0.4727031
2022_1163_1231,0.6102944
2022_1163_1234,0.47121197
2022_1163_1235,0.65618587
2022_1163_1240,0.8302349
2022_1163_1242,0.28143132
2022_1163_1246,0.2670269
2022_1163_1255,0.8246715
2022_1163_1260,0.56256425
2022_1163_1261,0.40861437
2022_1163_1266,0.6520839
2022_1163_1272,0.4812878
2022_1163_1274,0.69800717
2022_1163_1276,0.5270421
2022_1163_1277,0.58143634
2022_1163_1286,0.7917918
2022_1163_1293,0.61385167
2022_1163_1308,0.7875396
2022_1163_1313,0.8737527
2022_1163_1314,0.5530225
2022_1163_1323,0.6405892
2022_1163_1326,0.5303779
2022_1163_1344,0.5618207
2022_1163_1345,0.3444167
2022_1163_1350,0.74346876
2022_1163_1355,0.7250003
2022_1163_1361,0.57063764
2022_1163_1362,0.4983008
2022_1163_1371,0.6180027
2022_1163_1388,0.50529736
2022_1163_1389,0.81338334
2022_1163_1395,0.65814745
2022_1163_1397,0.33682165
2022_1163_1400,0.429522
2022_1163_1403,0.41160813
2022_1163_1411,0.9420197
2022_1163_1412,0.6433117
2022_1163_1417,0.41673404
2022_1163_1425,0.6169229
2022_1163_1436,0.755172
2022_1163_1437,0.39485666
2022_1163_1439,0.5210348
2022_1163_1458,0.56719506
2022_1163_1460,0.8975112
2022_1163_1463,0.83126616
2022_1166_1168,0.7983079
2022_1166_1172,0.44660583
2022_1166_1174,0.7589432
2022_1166_1181,0.107550636
2022_1166_1209,0.7028677
2022_1166_1211,0.083071366
2022_1166_1222,0.120702565
2022_1166_1228,0.24014112
2022_1166_1231,0.3813509
2022_1166_1234,0.19854555
2022_1166_1235,0.421847
2022_1166_1240,0.7052553
2022_1166_1242,0.121588126
2022_1166_1246,0.099631935
2022_1166_1255,0.7052439
2022_1166_1260,0.3106544
2022_1166_1261,0.26822844
2022_1166_1266,0.41614023
2022_1166_1272,0.25938255
2022_1166_1274,0.4762696
2022_1166_1276,0.27844658
2022_1166_1277,0.36981577
2022_1166_1286,0.6964916
2022_1166_1293,0.35897598
2022_1166_1308,0.55054516
2022_1166_1313,0.7891286
2022_1166_1314,0.3144163
2022_1166_1323,0.44058782
2022_1166_1326,0.27561605
2022_1166_1344,0.3354087
2022_1166_1345,0.14125751
2022_1166_1350,0.56000066
2022_1166_1355,0.5155821
2022_1166_1361,0.33975437
2022_1166_1362,0.27910158
